subject	maze	path	times
3207	easy/easy_rw_24.txt	p(0,0);p(1,0);p(2,0);p(3,0);p(4,0);p(5,0);p(4,0);p(3,0);p(2,0);p(1,0);p(0,0);p(0,1);p(0,2);p(0,3);p(0,4);p(1,4);	5572;646;828;781;570;1532;533;906;674;686;942;1083;887;704;969;
3207	easy/easy_cost13.txt	p(2,1);p(2,2);p(3,2);p(4,2);p(5,2);p(4,2);p(3,2);p(2,2);p(1,2);p(1,3);p(1,4);	3184;740;780;791;1797;725;597;887;1170;854;
3207	easy/easy_cost24.txt	p(0,0);p(1,0);p(2,0);p(3,0);p(4,0);p(5,0);p(5,1);	2884;923;874;1011;1066;924;
3207	easy/easy_rw46.txt	p(3,1);p(3,2);p(4,2);p(5,2);p(4,2);p(3,2);p(2,2);p(1,2);p(0,2);p(1,2);p(1,3);	6183;779;770;2789;702;688;940;753;1284;753;
3207	medium/tworooms.txt	p(3,2);p(4,2);p(5,2);p(5,3);p(5,4);p(6,4);p(7,4);p(7,3);p(7,2);p(7,1);p(7,2);p(7,3);p(7,4);p(6,4);p(5,4);p(5,3);p(5,2);p(4,2);p(3,2);p(2,2);p(1,2);p(1,1);	5824;809;4834;894;3692;724;3482;466;561;2246;667;932;2133;940;1190;666;714;1209;780;846;1600;
3207	medium/courtyard.txt	p(0,0);p(1,0);p(2,0);p(3,0);p(3,1);p(3,2);p(2,2);	8199;1055;1372;2911;1152;1732;
3207	medium/tradeoff1.txt	p(3,0);p(2,0);p(1,0);p(0,0);p(1,0);p(2,0);p(3,0);p(4,0);p(5,0);p(6,0);p(7,0);p(8,0);p(8,1);p(8,2);	4096;654;754;2426;656;817;876;932;849;914;828;1237;597;
3207	medium/tradeoff2.txt	p(5,1);p(6,1);p(7,1);p(7,2);	4574;1666;1152;
3207	hard/tradeoff7.txt	p(3,0);p(4,0);p(5,0);p(5,1);p(5,2);p(5,3);p(6,3);	6663;2177;1971;943;1482;1618;
3207	hard/tradeoff3.txt	p(2,1);p(1,1);p(0,1);p(0,2);	5717;590;990;
3207	hard/tradeoff4.txt	p(6,0);p(5,0);p(4,0);p(3,0);p(3,1);p(3,2);p(2,2);p(1,2);p(0,2);p(0,3);	6382;1074;941;2361;724;1008;1513;1046;818;
3207	hard/tradeoff5.txt	p(5,0);p(4,0);p(3,0);p(3,1);p(3,0);p(4,0);p(5,0);p(6,0);p(7,0);p(7,1);p(7,2);p(7,3);p(6,3);p(5,3);	5736;749;952;1798;638;675;676;705;807;2353;828;2044;610;
525855	easy/easy_cost24.txt	p(0,0);p(0,1);p(0,2);p(0,1);p(0,0);p(1,0);p(2,0);p(3,0);p(4,0);p(5,0);p(5,1);	3916;733;1893;2322;675;495;723;553;1524;780;
525855	easy/easy_rw_24.txt	p(0,0);p(0,1);p(0,2);p(0,3);p(0,4);p(1,4);	6341;484;561;524;1522;
525855	easy/easy_cost13.txt	p(2,1);p(2,2);p(1,2);p(1,3);p(1,4);	2269;551;1208;389;
525855	easy/easy_rw46.txt	p(3,1);p(3,2);p(2,2);p(1,2);p(1,3);	2387;408;503;2399;
525855	medium/tradeoff1.txt	p(3,0);p(2,0);p(1,0);p(0,0);p(1,0);p(2,0);p(3,0);p(4,0);p(5,0);p(6,0);p(7,0);p(8,0);p(8,1);p(8,2);	1950;572;476;1483;342;714;573;217;466;981;465;1027;564;
525855	medium/tworooms.txt	p(3,2);p(4,2);p(5,2);p(5,1);p(6,1);p(7,1);p(7,2);p(7,3);p(7,4);p(6,4);p(5,4);p(5,3);p(5,2);p(4,2);p(3,2);p(2,2);p(1,2);p(1,1);	8387;389;742;1324;780;705;351;780;541;459;1273;2219;693;542;553;458;1408;
525855	medium/courtyard.txt	p(0,0);p(1,0);p(2,0);p(3,0);p(3,1);p(3,2);p(2,2);	4670;677;846;2105;428;1543;
525855	medium/tradeoff2.txt	p(5,1);p(6,1);p(7,1);p(7,2);	3088;428;1208;
525855	hard/tradeoff4.txt	p(6,0);p(7,0);p(8,0);p(9,0);p(8,0);p(7,0);p(6,0);p(5,0);p(4,0);p(3,0);p(3,1);p(3,2);p(2,2);p(1,2);p(1,3);p(0,3);	4841;543;477;1797;456;1514;912;439;563;2282;1598;1256;743;1513;905;
525855	hard/tradeoff7.txt	p(3,0);p(2,0);p(1,0);p(0,0);p(1,0);p(2,0);p(3,0);p(4,0);p(5,0);p(5,1);p(5,2);p(5,3);p(6,3);	5937;494;534;1904;408;562;2940;570;2781;1893;2651;1449;
525855	hard/tradeoff3.txt	p(2,1);p(1,1);p(0,1);p(0,2);	2713;724;818;
525855	hard/tradeoff5.txt	p(5,0);p(4,0);p(3,0);p(3,1);p(3,0);p(4,0);p(5,0);p(6,0);p(7,0);p(7,1);p(7,2);p(7,3);p(6,3);p(5,3);	2089;390;703;1436;487;1360;429;429;1081;1296;390;1372;380;
525983	easy/easy_cost24.txt	p(0,0);p(0,1);p(0,2);p(0,1);p(0,0);p(1,0);p(2,0);p(3,0);p(4,0);p(5,0);p(5,1);	12521;1436;31623;722;1085;1036;1125;1188;1912;993;
525983	easy/easy_rw_24.txt	p(0,0);p(0,1);p(0,2);p(0,3);p(0,4);p(1,4);	25677;1105;810;1589;1314;
525983	easy/easy_rw46.txt	p(3,1);p(3,2);p(2,2);p(1,2);p(1,3);	7312;10611;1142;1558;
525983	easy/easy_cost13.txt	p(2,1);p(2,2);p(1,2);p(1,3);p(1,4);	8068;1020;1740;739;
525983	medium/tradeoff1.txt	p(3,0);p(2,0);p(1,0);p(0,0);p(1,0);p(2,0);p(3,0);p(4,0);p(5,0);p(6,0);p(7,0);p(8,0);p(8,1);p(8,2);	8355;654;903;11343;839;865;1104;790;1085;1209;1018;2845;1189;
525983	medium/tworooms.txt	p(3,2);p(4,2);p(5,2);p(5,3);p(5,4);p(6,4);p(7,4);p(7,3);p(7,2);p(7,1);p(6,1);p(5,1);p(5,2);p(4,2);p(3,2);p(2,2);p(1,2);p(1,1);	10813;922;2195;754;1846;599;4835;883;744;3311;1381;3795;924;1817;1143;1208;1827;
525983	medium/tradeoff2.txt	p(5,1);p(6,1);p(7,1);p(7,2);	11881;855;924;
525983	medium/courtyard.txt	p(0,0);p(1,0);p(2,0);p(3,0);p(3,1);p(3,2);p(2,2);	11320;1103;895;3389;1093;1092;
525983	hard/tradeoff4.txt	p(6,0);p(5,0);p(4,0);p(3,0);p(3,1);p(3,2);p(2,2);p(1,2);p(0,2);p(0,3);	16183;1464;818;4262;2714;2311;743;1837;1340;
525983	hard/tradeoff7.txt	p(3,0);p(4,0);p(5,0);p(5,1);p(5,2);p(5,3);p(5,4);p(6,4);p(6,3);	16412;826;1058;1523;1970;4537;697;1103;
525983	hard/tradeoff5.txt	p(5,0);p(6,0);p(7,0);p(7,1);p(7,0);p(6,0);p(5,0);p(4,0);p(3,0);p(3,1);p(3,0);p(4,0);p(5,0);p(6,0);p(7,0);p(7,1);p(7,2);p(7,3);p(6,3);p(5,3);	28538;845;921;1714;808;1105;970;713;894;3664;667;648;714;779;1180;760;1846;2114;1090;
525983	hard/tradeoff3.txt	p(2,1);p(1,1);p(0,1);p(0,2);	11373;2112;1305;
6043	easy/easy_rw_24.txt	p(0,0);p(1,0);p(2,0);p(3,0);p(4,0);p(5,0);p(4,0);p(3,0);p(2,0);p(1,0);p(0,0);p(0,1);p(0,2);p(0,3);p(0,4);p(1,4);	6871;826;799;752;652;2165;421;934;869;1169;534;878;1210;1007;791;
6043	easy/easy_cost13.txt	p(2,1);p(2,2);p(1,2);p(1,3);p(1,4);	8068;883;1449;913;
6043	easy/easy_rw46.txt	p(3,1);p(3,2);p(2,2);p(1,2);p(1,3);	9028;1007;835;1134;
6043	easy/easy_cost24.txt	p(0,0);p(0,1);p(0,2);p(0,1);p(0,0);p(1,0);p(2,0);p(3,0);p(4,0);p(4,1);p(5,1);	5892;1130;2001;610;668;538;1004;1764;1457;619;
6043	medium/tworooms.txt	p(3,2);p(4,2);p(5,2);p(5,1);p(6,1);p(7,1);p(7,2);p(7,3);p(7,4);p(6,4);p(5,4);p(5,3);p(5,2);p(4,2);p(3,2);p(2,2);p(1,2);p(1,1);	5650;894;1798;1465;677;4129;846;717;2577;1157;936;617;886;684;833;773;1359;
6043	medium/courtyard.txt	p(0,0);p(1,0);p(2,0);p(3,0);p(3,1);p(3,2);p(2,2);	5139;842;17816;2730;609;1290;
6043	medium/tradeoff2.txt	p(5,1);p(6,1);p(7,1);p(7,2);	5543;665;1229;
6043	medium/tradeoff1.txt	p(3,0);p(2,0);p(1,0);p(0,0);p(1,0);p(2,0);p(3,0);p(4,0);p(5,0);p(6,0);p(7,0);p(8,0);p(8,1);p(8,2);	5031;961;841;1245;816;1244;816;534;766;741;903;1282;800;
6043	hard/tradeoff7.txt	p(3,0);p(4,0);p(5,0);p(5,1);p(5,2);p(5,3);p(6,3);	7779;931;673;654;1594;1172;
6043	hard/tradeoff3.txt	p(2,1);p(1,1);p(0,1);p(0,2);	4744;843;1131;
6043	hard/tradeoff5.txt	p(5,0);p(6,0);p(7,0);p(7,1);p(7,2);p(7,3);p(6,3);p(5,3);	3104;1190;869;908;901;1304;493;
6043	hard/tradeoff4.txt	p(6,0);p(5,0);p(4,0);p(3,0);p(3,1);p(3,2);p(2,2);p(1,2);p(1,3);p(1,4);p(0,4);p(0,3);	4741;541;1157;1025;612;659;940;1943;880;1188;741;
9189	easy/easy_rw46.txt	p(3,1);p(3,2);p(2,2);p(1,2);p(1,3);	2664;704;503;1076;
9189	easy/easy_cost13.txt	p(2,1);p(2,2);p(3,2);p(4,2);p(5,2);p(4,2);p(3,2);p(2,2);p(1,2);p(1,3);p(1,4);	2757;287;228;630;1435;248;342;494;1343;265;
9189	easy/easy_cost24.txt	p(0,0);p(0,1);p(0,2);p(0,1);p(0,0);p(1,0);p(2,0);p(3,0);p(4,0);p(5,0);p(5,1);	5825;370;1208;257;315;1152;276;589;866;285;
9189	easy/easy_rw_24.txt	p(0,0);p(0,1);p(0,2);p(0,3);p(0,4);p(1,4);	3693;535;671;400;888;
9189	medium/tradeoff2.txt	p(5,1);p(6,1);p(7,1);p(7,2);	3415;237;799;
9189	medium/courtyard.txt	p(0,0);p(1,0);p(2,0);p(3,0);p(3,1);p(3,2);p(2,2);	2128;255;531;1620;856;905;
9189	medium/tradeoff1.txt	p(3,0);p(2,0);p(1,0);p(0,0);p(1,0);p(2,0);p(3,0);p(4,0);p(5,0);p(6,0);p(7,0);p(8,0);p(8,1);p(8,2);	2682;296;486;1072;202;227;1094;259;494;496;846;1103;304;
9189	medium/tworooms.txt	p(3,2);p(4,2);p(5,2);p(5,1);p(6,1);p(7,1);p(7,2);p(7,3);p(7,4);p(6,4);p(5,4);p(5,3);p(5,2);p(4,2);p(3,2);p(2,2);p(1,2);p(1,1);	4205;428;1924;494;723;1931;248;1037;1826;297;608;459;579;579;438;580;942;
9189	hard/tradeoff5.txt	p(5,0);p(6,0);p(7,0);p(7,1);p(7,2);p(7,3);p(6,3);p(5,3);	2841;1161;618;876;477;1121;334;
9189	hard/tradeoff3.txt	p(2,1);p(1,1);p(0,1);p(0,2);	4486;267;834;
9189	hard/tradeoff4.txt	p(6,0);p(5,0);p(4,0);p(3,0);p(3,1);p(3,2);p(2,2);p(1,2);p(1,3);p(0,3);	4580;399;1121;650;445;741;486;1025;498;
9189	hard/tradeoff7.txt	p(3,0);p(4,0);p(5,0);p(5,1);p(5,2);p(5,3);p(6,3);	2914;285;427;418;1142;811;
P3-EB	easy/easy_rw_24.txt	p(0,0);p(0,1);p(0,2);p(0,3);p(0,4);p(1,4);	12107;988;1018;1067;13207;
P3-EB	easy/easy_rw46.txt	p(3,1);p(3,2);p(2,2);p(1,2);p(1,3);	14004;1921;990;14957;
P3-EB	easy/easy_cost13.txt	p(2,1);p(2,2);p(3,2);p(4,2);p(5,2);p(5,3);p(5,4);p(5,3);p(5,2);p(4,2);p(3,2);p(2,2);p(1,2);p(1,3);p(1,4);	13703;1514;1055;2541;4312;1055;8661;893;637;4026;1304;1028;1788;5947;
P3-EB	easy/easy_cost24.txt	p(0,0);p(0,1);p(0,2);p(0,3);p(1,3);p(2,3);p(2,2);p(1,2);p(0,2);p(0,1);p(0,0);p(1,0);p(2,0);p(3,0);p(4,0);p(4,1);p(5,1);	13728;1043;923;1266;849;998;790;2218;1662;984;951;798;1256;1353;3968;5052;
P3-EB	medium/tworooms.txt	p(3,2);p(2,2);p(1,2);p(1,1);	18606;1067;10172;
P3-EB	medium/tradeoff2.txt	p(5,1);p(6,1);p(5,1);p(4,1);p(3,1);p(2,1);p(1,1);p(0,1);p(0,2);p(0,3);p(1,3);p(2,3);p(3,3);p(2,3);p(1,3);p(0,3);p(0,2);p(0,1);p(1,1);p(2,1);p(3,1);p(4,1);p(5,1);p(6,1);p(7,1);p(7,2);	9252;2586;1322;1000;1341;1115;1132;817;1039;1635;780;1316;1959;856;789;809;829;2443;2562;2181;3157;1562;1739;1457;19831;
P3-EB	medium/courtyard.txt	p(0,0);p(0,1);p(0,2);p(0,3);p(0,4);p(0,3);p(0,2);p(0,1);p(0,0);p(1,0);p(2,0);p(3,0);p(4,0);p(5,0);p(4,0);p(3,0);p(2,0);p(1,0);p(0,0);p(1,0);p(2,0);p(3,0);p(3,1);p(3,2);p(2,2);	17645;950;999;858;1418;941;856;1008;715;762;980;1512;941;7327;2190;1104;827;904;2560;677;1428;1349;935;18050;
P3-EB	medium/tradeoff1.txt	p(3,0);p(2,0);p(1,0);p(0,0);p(0,1);p(0,0);p(1,0);p(2,0);p(3,0);p(4,0);p(5,0);	12634;1276;1255;1360;9318;723;724;950;1578;99991;
S245664	easy/easy_cost35.txt	p(3,0);p(2,0);p(1,0);p(1,1);	5277;436;1092;
S245664	easy/easy_rw46.txt	p(3,1);p(3,2);p(2,2);p(1,2);p(0,2);p(1,2);p(1,3);	2138;579;504;466;932;391;
S245664	easy/roomG.txt	p(3,4);p(3,3);p(3,2);p(2,2);p(1,2);p(0,2);p(1,2);p(2,2);p(3,2);p(4,2);p(5,2);p(5,3);p(6,3);	1756;599;2653;486;390;1237;285;392;512;514;2114;884;
S245664	easy/library.txt	p(6,1);p(6,0);p(6,1);p(6,2);p(6,3);p(6,4);p(7,4);	1677;1188;389;591;618;1114;
S245664	easy/easy_cost13.txt	p(2,1);p(2,0);p(2,1);p(2,2);p(1,2);p(1,3);p(1,4);	1305;1063;408;418;1208;392;
S245664	easy/easy_rw_24.txt	p(0,0);p(1,0);p(0,0);p(0,1);p(0,2);p(0,3);p(0,4);p(1,4);	1327;1493;353;532;541;420;722;
S245664	easy/easy_cost24.txt	p(0,0);p(1,0);p(2,0);p(3,0);p(4,0);p(5,0);p(5,1);	1150;1130;484;552;420;684;
S245664	easy/easy_rw_35.txt	p(5,0);p(4,0);p(3,0);p(2,0);p(1,0);p(0,0);p(0,1);p(0,0);p(1,0);p(2,0);p(3,0);p(4,0);p(5,0);p(6,0);p(6,1);p(6,0);p(6,1);p(6,2);p(6,3);p(6,4);p(5,4);p(4,4);	1691;369;428;1590;418;810;1455;305;970;276;200;221;238;207;229;1086;608;437;475;1208;391;
S245664	medium/garden.txt	p(0,2);p(1,2);p(2,2);p(2,1);p(2,0);p(2,1);p(2,2);p(2,3);p(2,4);p(2,3);p(2,2);p(3,2);p(4,2);p(5,2);p(5,3);p(5,4);p(6,4);	2225;370;1750;313;1066;419;790;449;1283;401;399;467;504;1330;583;1008;
S245664	medium/lab.txt	p(2,0);p(2,1);p(2,2);p(1,2);p(0,2);p(0,3);	1336;521;1674;410;818;
S245664	medium/tworooms.txt	p(3,2);p(2,2);p(1,2);p(0,2);p(0,1);p(1,1);	1252;588;400;1105;304;
S245664	medium/tradeoff2.txt	p(1,2);p(1,1);p(1,0);p(2,0);	1681;443;742;
S245664	medium/bunker_noscoring.txt	p(3,0);p(3,1);p(3,2);p(2,2);p(1,2);	1639;588;1284;981;
S245664	medium/thetube.txt	p(8,3);p(7,3);p(7,2);p(7,1);p(7,2);p(7,3);p(6,3);p(5,3);p(4,3);p(4,2);p(4,1);p(4,2);p(4,1);p(3,1);p(2,1);	1134;1710;267;1170;437;400;334;294;1011;331;266;866;571;409;
S245664	medium/courtyard.txt	p(0,0);p(1,0);p(2,0);p(3,0);p(3,1);p(3,2);p(2,2);	2582;382;542;1817;475;752;
S245664	medium/tradeoff1.txt	p(3,0);p(2,0);p(1,0);p(0,0);p(1,0);p(2,0);p(3,0);p(4,0);p(5,0);p(6,0);p(7,0);p(8,0);p(8,1);p(8,2);	1517;407;409;2420;380;455;573;503;495;496;390;979;400;
S245664	hard/regret_noscoring.txt	p(0,0);p(0,1);p(1,1);p(2,1);	1225;1472;239;
S245664	hard/tradeoff3.txt	p(2,1);p(1,1);p(0,1);p(0,2);	1491;256;797;
S245664	hard/tradeoff7.txt	p(3,0);p(2,0);p(1,0);p(0,0);p(1,0);p(2,0);p(2,1);p(2,2);p(2,3);p(2,2);p(2,3);p(2,4);p(2,5);p(2,6);p(2,5);p(3,5);p(4,5);p(5,5);p(5,4);p(5,3);p(6,3);	1224;598;360;2410;353;827;505;605;279;1607;392;350;459;1436;476;535;512;570;1208;535;
S245664	hard/tradeoff6.txt	p(3,2);p(3,1);p(3,0);p(4,0);	1985;494;801;
S245664	hard/cathedral4.txt	p(0,2);p(1,2);p(2,2);p(3,2);p(3,1);p(3,2);p(3,1);p(3,0);p(4,0);p(5,0);p(6,0);p(5,0);p(4,0);p(3,0);p(3,1);p(3,2);p(3,3);p(3,4);p(3,5);p(3,6);p(2,6);	1181;454;514;2056;294;1227;438;2112;324;314;3112;743;580;503;763;627;732;773;638;1121;
S245664	hard/tradeoff4.txt	p(6,0);p(5,0);p(4,0);p(3,0);p(3,1);p(3,2);p(2,2);p(1,2);p(0,2);p(0,3);	3020;779;532;895;428;448;914;531;704;
S245664	hard/museum.txt	p(0,0);p(1,0);p(2,0);p(2,1);p(3,1);p(4,1);p(4,0);p(4,1);p(4,2);p(4,1);p(4,2);p(4,1);p(4,2);p(4,3);p(4,4);p(4,5);p(5,5);p(6,5);p(6,4);p(5,4);p(6,4);p(6,3);p(6,2);p(6,3);p(6,4);p(5,4);p(4,4);p(4,3);p(4,2);p(4,1);p(4,0);p(5,0);	1422;493;1434;1256;438;820;1512;352;258;1141;333;1240;692;705;1227;598;420;601;684;1827;504;428;1208;696;580;743;600;941;646;914;2186;
S245664	hard/tradeoff5.txt	p(5,0);p(4,0);p(3,0);p(3,1);p(3,2);p(2,2);p(1,2);p(1,1);p(2,1);p(3,1);p(3,2);p(2,2);p(1,2);p(0,2);p(0,3);p(0,4);p(1,4);p(2,4);p(3,4);p(4,4);p(5,4);p(6,4);p(6,3);p(6,4);p(6,3);p(7,3);p(6,3);p(7,3);p(6,3);p(7,3);p(6,3);p(6,4);p(5,4);p(6,4);p(5,4);p(4,4);p(5,4);p(5,3);	3285;550;542;599;1029;505;789;524;515;503;467;628;380;458;437;484;467;581;667;731;476;770;315;296;247;284;239;237;249;217;238;211;209;201;1559;1295;665;
S472742	easy/easy_cost24.txt	p(0,0);p(0,1);p(0,2);p(0,3);p(1,3);p(2,3);p(2,2);p(1,2);p(0,2);p(0,1);p(0,0);p(1,0);p(2,0);p(1,0);p(2,0);p(3,0);p(4,0);p(5,0);p(5,1);	19098;1131;865;1305;2102;704;772;3529;715;646;703;659;466;1425;914;971;2181;1054;
S472742	easy/library.txt	p(6,1);p(6,2);p(6,3);p(5,3);p(4,3);p(3,3);p(2,3);p(1,3);p(1,4);p(0,4);p(0,5);p(1,5);p(1,4);p(1,3);p(1,4);p(1,3);p(1,2);p(1,1);p(1,0);p(0,0);p(0,1);p(1,1);p(1,2);p(1,3);p(2,3);p(3,3);p(4,3);p(5,3);p(6,3);p(6,4);p(7,4);	5546;970;2247;856;1979;685;1056;2132;2246;1056;743;969;534;418;1867;2235;1513;1331;866;943;7975;781;2026;914;1789;590;904;798;2122;1894;
S472742	easy/easy_cost13.txt	p(2,1);p(2,2);p(1,2);p(1,3);p(1,4);	6481;1093;1796;971;
S472742	easy/easy_rw46.txt	p(3,1);p(3,0);p(3,1);p(3,2);p(2,2);p(1,2);p(1,3);	3401;1273;1171;1257;933;1350;
S472742	easy/easy_rw_24.txt	p(0,0);p(0,1);p(0,2);p(0,3);p(0,4);p(1,4);	4967;1665;1160;1466;1836;
S472742	easy/easy_cost35.txt	p(3,0);p(2,0);p(1,0);p(1,1);	11293;1066;1484;
S472742	easy/roomG.txt	p(3,4);p(3,3);p(3,2);p(2,2);p(1,2);p(0,2);p(0,3);p(1,3);p(1,2);p(1,1);p(1,0);p(0,0);p(0,1);p(0,2);p(1,2);p(2,2);p(3,2);p(4,2);p(5,2);p(4,2);p(5,2);p(5,3);p(6,3);	14144;1569;2192;818;2198;684;1410;1570;846;694;952;2142;1722;904;2294;960;1456;1010;3358;1901;11535;1580;
S472742	easy/easy_rw_35.txt	p(5,0);p(4,0);p(3,0);p(2,0);p(1,0);p(0,0);p(0,1);p(0,2);p(0,3);p(0,2);p(0,1);p(0,0);p(1,0);p(2,0);p(3,0);p(4,0);p(5,0);p(6,0);p(6,1);p(6,2);p(6,3);p(6,4);p(5,4);p(4,4);	10174;1693;844;1191;1045;1572;904;952;2444;969;763;1200;1150;3409;1054;1247;2531;743;808;1219;1171;1950;1570;
S472742	medium/courtyard.txt	p(0,0);p(1,0);p(2,0);p(3,0);p(3,1);p(3,2);p(2,2);	8887;1048;1198;1913;1057;1625;
S472742	medium/tradeoff2.txt	p(1,2);p(0,2);p(1,2);p(1,1);p(1,0);p(2,0);	7294;1443;1064;544;3568;
S472742	medium/bunker_noscoring.txt	p(3,0);p(3,1);p(3,2);p(2,2);p(1,2);	3879;1179;1511;801;
S472742	medium/lab.txt	p(2,0);p(2,1);p(2,2);p(1,2);p(0,2);p(0,3);	6595;1152;1646;800;1464;
S472742	medium/thetube.txt	p(8,3);p(7,3);p(7,2);p(7,1);p(7,2);p(7,1);p(7,0);p(8,0);p(8,1);p(7,1);p(7,2);p(7,3);p(6,3);p(5,3);p(6,3);p(5,3);p(4,3);p(4,2);p(4,1);p(3,1);p(2,1);	4828;1790;694;342;1691;1017;666;896;3006;856;1495;1048;960;286;1551;1094;2057;1101;2277;1094;
S472742	medium/garden.txt	p(0,2);p(1,2);p(2,2);p(2,1);p(2,0);p(2,1);p(2,2);p(2,3);p(2,4);p(3,4);p(3,5);p(2,5);p(1,5);p(1,4);p(2,4);p(2,3);p(2,2);p(3,2);p(2,2);p(3,2);p(4,2);p(5,2);p(5,3);p(5,4);p(6,4);	2942;1360;2466;590;1295;893;1162;895;1949;1152;877;922;951;705;769;829;1161;342;1504;1311;1449;2281;1094;1580;
